"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"1080,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"783,03"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"788,94"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"1157,97"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"696,33"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"1278,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"905,48"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"810,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"567,05"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"659,19"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"1115,48"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.543.960-**";"TIAGO GORSKI LACERDA";"07473735018552";"SIM REDE DE POSTOS LTDA";"SANTIAGO / RS";"614149";"87897740000150";"MUNICIPIO DE SANTIAGO";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"1085,69"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.351.819-**";"EDILSON MASSOCCO";"73592719000132";"CLAUDINO & CIA LTDA";"CONCORDIA / SC";"614149";"83024257000100";"MUNICIPIO DE CONCORDIA";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"24/01/2025";"138150,12"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.351.819-**";"EDILSON MASSOCCO";"00394460003329";"MINISTERIO DA FAZENDA";"CONCORDIA / SC";"614149";"83024257000100";"MUNICIPIO DE CONCORDIA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"24/01/2025";"4897,77"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.351.819-**";"EDILSON MASSOCCO";"83024257000100";"MUNICIPIO DE CONCORDIA";"CONCORDIA / SC";"614149";"83024257000100";"MUNICIPIO DE CONCORDIA";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"24/01/2025";"1773,32"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.351.819-**";"EDILSON MASSOCCO";"83024257000100";"MUNICIPIO DE CONCORDIA";"CONCORDIA / SC";"614149";"83024257000100";"MUNICIPIO DE CONCORDIA";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"24/01/2025";"2955,54"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.356.119-**";"ELISANDRO PEREIRA MACHADO";"14546646000183";"IMPERATRIZ COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS LTDA";"PRAIA GRANDE / SC";"614149";"82913211000180";"MUNICIPIO DE PRAIA GRANDE";"N�";"COMPRA A/V - R$ - APRES";"10/01/2025";"98594,50"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.356.119-**";"ELISANDRO PEREIRA MACHADO";"14546646000183";"IMPERATRIZ COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS LTDA";"PRAIA GRANDE / SC";"614149";"82913211000180";"MUNICIPIO DE PRAIA GRANDE";"N�";"COMPRA A/V - R$ - APRES";"10/01/2025";"32008,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.356.119-**";"ELISANDRO PEREIRA MACHADO";"03326193000163";"LAJECRIL ARTEFATOS DE CIMENTO LTDA";"PRAIA GRANDE / SC";"614149";"82913211000180";"MUNICIPIO DE PRAIA GRANDE";"N�";"COMPRA A/V - R$ - APRES";"22/01/2025";"85320,57"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.356.119-**";"ELISANDRO PEREIRA MACHADO";"03326193000163";"LAJECRIL ARTEFATOS DE CIMENTO LTDA";"PRAIA GRANDE / SC";"614149";"82913211000180";"MUNICIPIO DE PRAIA GRANDE";"N�";"COMPRA A/V - R$ - APRES";"22/01/2025";"6269,62"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.086.679-**";"ALMIDES ROBERG SILVA DA ROSA";"08934751000197";"PREMOLDER CONSTRUCOES LTDA";"SANTA ROSA DO SUL / SC";"614149";"80989965000198";"MUNICIPIO DE SANTA ROSA DO SUL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"26953,88"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.224.970-**";"MOACIR FRANCISCO TEIXEIRA";"00394460003329";"MINISTERIO DA FAZENDA";"SAO JOAO DO SUL / SC";"614149";"82547274000160";"MUNICIPIO DE SAO JOAO DO SUL";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"27/12/2024";"2753,28"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.157.029-**";"ALDAIR BIASIOLO";"06064911000169";"DELCON ENGENHARIA MF LTDA";"TANGARA / SC";"614149";"82827999000101";"MUNICIPIO DE TANGARA";"N�";"COMPRA A/V - R$ - APRES";"10/01/2025";"145265,92"
